order_item_id,order_id,product_id,quantity,unit_price,discount
1,1,14,5,465.22,0.05
2,1,30,4,492.09,0.05
3,1,2,3,29.47,0.15
4,1,50,4,34.89,0.0
5,1,36,4,60.76,0.1
6,2,36,2,60.76,0.15
7,2,9,2,163.95,0.0
8,2,5,4,286.96,0.0
9,2,35,1,466.56,0.15
10,3,45,4,346.87,0.05
11,3,22,1,74.9,0.1
12,4,42,3,148.06,0.05
13,4,48,4,133.05,0.1
14,4,34,3,281.76,0.15
15,4,16,3,14.56,0.15
16,5,24,1,43.71,0.15
17,5,26,1,149.64,0.0
18,5,33,3,337.25,0.05
19,6,11,1,74.13,0.0
20,7,7,2,137.78,0.0
21,7,18,5,285.87,0.05
22,8,22,2,74.9,0.15
23,8,23,1,181.01,0.05
24,9,13,3,234.04,0.1
25,9,39,2,445.96,0.0
26,9,21,2,257.88,0.1
27,9,39,1,445.96,0.0
28,10,20,5,273.44,0.15
29,10,13,4,234.04,0.05
30,10,28,1,276.18,0.05
31,11,19,3,58.99,0.0
32,12,28,1,276.18,0.1
33,12,21,5,257.88,0.15
34,12,37,3,440.28,0.0
35,12,47,5,257.65,0.1
36,12,49,1,455.0,0.15
37,13,30,1,492.09,0.15
38,13,41,3,86.17,0.15
39,13,1,2,293.67,0.15
40,13,11,2,74.13,0.1
41,14,44,5,178.01,0.15
42,14,25,4,129.7,0.15
43,14,11,5,74.13,0.1
44,14,33,3,337.25,0.05
45,14,45,1,346.87,0.1
46,15,27,2,224.71,0.15
47,15,45,5,346.87,0.15
48,15,11,3,74.13,0.0
49,15,13,4,234.04,0.1
50,16,7,4,137.78,0.05
51,16,26,3,149.64,0.1
52,17,22,3,74.9,0.1
53,17,47,5,257.65,0.0
54,17,1,5,293.67,0.05
55,18,9,2,163.95,0.15
56,19,28,5,276.18,0.05
57,19,11,4,74.13,0.15
58,19,34,4,281.76,0.0
59,19,27,1,224.71,0.1
60,20,44,4,178.01,0.05
61,20,6,3,165.02,0.1
62,21,27,5,224.71,0.1
63,21,36,4,60.76,0.1
64,21,48,3,133.05,0.15
65,21,28,3,276.18,0.1
66,22,10,2,140.15,0.0
67,22,42,2,148.06,0.1
68,22,2,1,29.47,0.05
69,23,40,2,373.78,0.15
70,23,13,3,234.04,0.1
71,24,44,2,178.01,0.1
72,25,12,3,326.3,0.05
73,25,22,3,74.9,0.0
74,26,14,2,465.22,0.1
75,26,18,1,285.87,0.0
76,26,5,5,286.96,0.1
77,26,31,2,405.48,0.15
78,26,15,1,468.51,0.0
79,27,18,3,285.87,0.15
80,27,21,4,257.88,0.15
81,27,9,3,163.95,0.05
82,27,9,1,163.95,0.1
83,27,39,4,445.96,0.0
84,28,38,4,139.59,0.15
85,29,14,5,465.22,0.0
86,30,18,2,285.87,0.1
87,30,36,1,60.76,0.05
88,31,24,5,43.71,0.15
89,32,49,5,455.0,0.05
90,32,46,5,427.93,0.15
91,32,39,4,445.96,0.15
92,32,49,3,455.0,0.15
93,32,48,3,133.05,0.0
94,33,19,1,58.99,0.05
95,33,30,2,492.09,0.1
96,33,48,1,133.05,0.05
97,33,38,2,139.59,0.05
98,33,9,5,163.95,0.0
99,34,17,1,314.37,0.15
100,34,23,4,181.01,0.15
101,35,13,1,234.04,0.05
102,35,6,3,165.02,0.1
103,35,16,4,14.56,0.0
104,36,32,3,269.18,0.05
105,36,11,4,74.13,0.0
106,37,49,2,455.0,0.05
107,37,10,3,140.15,0.05
108,37,39,1,445.96,0.0
109,37,30,2,492.09,0.1
110,37,14,5,465.22,0.1
111,38,43,1,113.21,0.15
112,38,22,3,74.9,0.15
113,38,24,3,43.71,0.15
114,38,27,4,224.71,0.0
115,39,38,1,139.59,0.15
116,39,33,3,337.25,0.1
117,39,6,1,165.02,0.0
118,39,37,2,440.28,0.0
119,39,33,3,337.25,0.0
120,40,24,4,43.71,0.15
121,40,18,3,285.87,0.05
122,41,30,4,492.09,0.15
123,41,42,1,148.06,0.15
124,41,16,3,14.56,0.15
